customer_id,country,tier
cust_4580,CA,bronze
cust_4581,UK,gold
cust_4582,IN,gold
cust_4583,US,bronze
cust_4584,CA,silver
cust_4585,IN,bronze
cust_4586,US,bronze
cust_4587,DE,bronze
cust_4588,UK,silver
cust_4589,DE,bronze
cust_4590,DE,silver
cust_4591,US,bronze
cust_4592,DE,bronze
cust_4593,DE,bronze
cust_4594,FR,bronze
cust_4595,US,bronze
cust_4596,IN,bronze
cust_4597,CA,silver
cust_4598,US,bronze
cust_4599,DE,bronze
cust_4600,DE,bronze
cust_4601,CA,bronze
cust_4602,IN,bronze
cust_4603,DE,bronze
cust_4604,US,silver
cust_4605,CA,bronze
cust_4606,UK,bronze
cust_4607,CA,bronze
cust_4608,UK,silver
cust_4609,US,bronze
cust_4610,IN,bronze
cust_4611,US,silver
cust_4612,FR,bronze
cust_4613,IN,silver
cust_4614,FR,bronze
cust_4615,CA,silver
cust_4616,UK,bronze
cust_4617,FR,bronze
cust_4618,CA,bronze
cust_4619,FR,silver
cust_4620,CA,bronze
cust_4621,US,silver
cust_4622,UK,gold
cust_4623,US,bronze
cust_4624,US,bronze
cust_4625,IN,bronze
cust_4626,US,bronze
cust_4627,IN,bronze
cust_4628,US,silver
cust_4629,UK,silver
cust_4630,FR,bronze
cust_4631,IN,gold
cust_4632,US,bronze
cust_4633,US,bronze
cust_4634,CA,bronze
cust_4635,IN,silver
cust_4636,IN,bronze
cust_4637,US,bronze
cust_4638,FR,bronze
cust_4639,CA,bronze
cust_4640,UK,bronze
cust_4641,FR,bronze
cust_4642,DE,bronze
cust_4643,FR,bronze
cust_4644,FR,silver
cust_4645,DE,bronze
cust_4646,IN,bronze
cust_4647,FR,bronze
cust_4648,CA,bronze
cust_4649,US,silver
cust_4650,IN,silver
cust_4651,DE,bronze
cust_4652,UK,bronze
cust_4653,FR,bronze
cust_4654,DE,silver
cust_4655,CA,gold
cust_4656,UK,bronze
cust_4657,IN,bronze
cust_4658,UK,silver
cust_4659,UK,bronze
cust_4660,DE,bronze
cust_4661,US,bronze
cust_4662,CA,bronze
cust_4663,CA,silver
cust_4664,US,gold
cust_4665,CA,gold
cust_4666,FR,silver
cust_4667,US,silver
cust_4668,IN,bronze
cust_4669,US,bronze
cust_4670,UK,silver
cust_4671,UK,bronze
cust_4672,IN,bronze
cust_4673,DE,bronze
cust_4674,US,bronze
cust_4675,CA,gold
cust_4676,UK,bronze
cust_4677,US,gold
cust_4678,CA,bronze
cust_4679,UK,silver
cust_4680,IN,bronze
cust_4681,CA,silver
cust_4682,CA,silver
cust_4683,IN,bronze
cust_4684,IN,silver
cust_4685,FR,gold
cust_4686,US,gold
cust_4687,CA,bronze
cust_4688,CA,bronze
cust_4689,UK,gold
cust_4690,IN,silver
cust_4691,IN,bronze
cust_4692,FR,bronze
cust_4693,US,bronze
cust_4694,IN,bronze
cust_4695,IN,bronze
cust_4696,UK,silver
cust_4697,US,bronze
cust_4698,UK,silver
cust_4699,DE,bronze
cust_4700,DE,bronze
cust_4701,IN,silver
cust_4702,UK,silver
cust_4703,IN,silver
cust_4704,DE,bronze
cust_4705,US,gold
cust_4706,IN,silver
cust_4707,DE,bronze
cust_4708,FR,bronze
cust_4709,US,silver
cust_4710,FR,silver
cust_4711,UK,silver
cust_4712,FR,bronze
cust_4713,CA,bronze
cust_4714,UK,bronze
cust_4715,UK,silver
cust_4716,UK,bronze
cust_4717,DE,bronze
cust_4718,FR,bronze
cust_4719,DE,bronze
cust_4720,FR,bronze
cust_4721,UK,silver
cust_4722,FR,bronze
cust_4723,US,bronze
cust_4724,IN,bronze
cust_4725,CA,silver
cust_4726,UK,bronze
cust_4727,DE,bronze
cust_4728,CA,bronze
cust_4729,US,silver
cust_4730,FR,gold
cust_4731,CA,bronze
cust_4732,IN,bronze
cust_4733,FR,bronze
cust_4734,US,gold
cust_4735,FR,bronze
cust_4736,FR,bronze
cust_4737,FR,bronze
cust_4738,DE,silver
cust_4739,IN,gold
cust_4740,CA,bronze
cust_4741,IN,silver
cust_4742,CA,bronze
cust_4743,IN,silver
cust_4744,DE,bronze
cust_4745,FR,bronze
cust_4746,CA,bronze
cust_4747,UK,bronze
cust_4748,IN,silver
cust_4749,UK,silver
cust_4750,IN,bronze
cust_4751,CA,gold
cust_4752,UK,bronze
cust_4753,UK,gold
cust_4754,IN,bronze
cust_4755,FR,silver
cust_4756,UK,silver
cust_4757,IN,bronze
cust_4758,UK,bronze
cust_4759,UK,silver
cust_4760,CA,bronze
cust_4761,DE,silver
cust_4762,IN,bronze
cust_4763,IN,silver
cust_4764,UK,bronze
cust_4765,CA,bronze
cust_4766,US,bronze
cust_4767,US,silver
cust_4768,FR,silver
cust_4769,US,bronze
cust_4770,DE,bronze
cust_4771,IN,bronze
cust_4772,US,bronze
cust_4773,UK,silver
cust_4774,US,gold
cust_4775,US,bronze
cust_4776,IN,bronze
cust_4777,CA,gold
cust_4778,UK,bronze
cust_4779,CA,gold
cust_4780,US,bronze
cust_4781,US,silver
cust_4782,FR,silver
cust_4783,IN,bronze
cust_4784,FR,gold
cust_4785,CA,bronze
cust_4786,CA,bronze
cust_4787,FR,bronze
cust_4788,DE,silver
cust_4789,CA,silver
cust_4790,US,bronze
cust_4791,DE,bronze
cust_4792,DE,bronze
cust_4793,US,bronze
cust_4794,IN,bronze
cust_4795,DE,bronze
cust_4796,UK,gold
cust_4797,US,gold
cust_4798,FR,silver
cust_4799,DE,silver
cust_4800,FR,bronze
cust_4801,DE,bronze
cust_4802,FR,bronze
cust_4803,IN,silver
cust_4804,DE,silver
cust_4805,DE,silver
cust_4806,CA,bronze
cust_4807,US,silver
cust_4808,DE,gold
cust_4809,IN,silver
cust_4810,UK,silver
cust_4811,US,bronze
cust_4812,US,bronze
cust_4813,FR,silver
cust_4814,IN,bronze
cust_4815,DE,bronze
cust_4816,CA,silver
cust_4817,FR,gold
cust_4818,CA,bronze
cust_4819,US,bronze
cust_4820,IN,bronze
cust_4821,CA,bronze
cust_4822,UK,bronze
cust_4823,UK,bronze
cust_4824,UK,gold
cust_4825,CA,gold
cust_4826,FR,gold
cust_4827,US,bronze
cust_4828,FR,bronze
cust_4829,US,bronze
cust_4830,CA,bronze
cust_4831,US,bronze
cust_4832,IN,bronze
cust_4833,FR,silver
cust_4834,DE,bronze
cust_4835,CA,bronze
cust_4836,DE,gold
cust_4837,FR,bronze
cust_4838,US,silver
cust_4839,FR,silver
cust_4840,FR,bronze
cust_4841,FR,bronze
cust_4842,UK,bronze
cust_4843,UK,bronze
cust_4844,CA,silver
cust_4845,UK,bronze
cust_4846,IN,bronze
cust_4847,US,bronze
cust_4848,CA,bronze
cust_4849,UK,silver
cust_4850,US,silver
cust_4851,CA,bronze
cust_4852,FR,gold
cust_4853,UK,bronze
cust_4854,UK,bronze
cust_4855,US,bronze
cust_4856,IN,silver
cust_4857,UK,gold
cust_4858,US,bronze
cust_4859,DE,silver
cust_4860,IN,bronze
cust_4861,US,bronze
cust_4862,IN,gold
cust_4863,US,bronze
cust_4864,CA,bronze
cust_4865,UK,bronze
cust_4866,US,bronze
cust_4867,UK,gold
cust_4868,UK,gold
cust_4869,US,bronze
cust_4870,FR,bronze
cust_4871,US,silver
cust_4872,CA,bronze
cust_4873,UK,gold
cust_4874,US,silver
cust_4875,US,bronze
cust_4876,FR,bronze
cust_4877,CA,bronze
cust_4878,IN,gold
cust_4879,UK,bronze
cust_4880,IN,bronze
cust_4881,IN,silver
cust_4882,CA,silver
cust_4883,IN,silver
cust_4884,CA,silver
cust_4885,FR,bronze
cust_4886,FR,bronze
cust_4887,IN,silver
cust_4888,CA,bronze
cust_4889,CA,gold
cust_4890,CA,bronze
cust_4891,UK,bronze
cust_4892,DE,bronze
cust_4893,DE,gold
cust_4894,FR,bronze
cust_4895,UK,silver
cust_4896,DE,gold
cust_4897,DE,bronze
cust_4898,DE,silver
cust_4899,DE,bronze
cust_4900,US,silver
cust_4901,UK,bronze
cust_4902,UK,bronze
cust_4903,UK,bronze
cust_4904,CA,bronze
cust_4905,UK,bronze
cust_4906,DE,bronze
cust_4907,DE,bronze
cust_4908,IN,silver
cust_4909,IN,silver
cust_4910,CA,bronze
cust_4911,DE,bronze
cust_4912,CA,bronze
cust_4913,DE,gold
cust_4914,CA,bronze
cust_4915,CA,silver
cust_4916,IN,gold
cust_4917,IN,bronze
cust_4918,UK,bronze
cust_4919,CA,silver
cust_4920,DE,silver
cust_4921,US,bronze
cust_4922,US,bronze
cust_4923,IN,silver
cust_4924,CA,bronze
cust_4925,FR,silver
cust_4926,FR,silver
cust_4927,CA,silver
cust_4928,UK,silver
cust_4929,UK,gold
cust_4930,FR,bronze
cust_4931,IN,bronze
cust_4932,US,silver
cust_4933,UK,bronze
cust_4934,IN,gold
cust_4935,IN,bronze
cust_4936,US,silver
cust_4937,CA,silver
cust_4938,DE,bronze
cust_4939,CA,bronze
cust_4940,IN,gold
cust_4941,DE,silver
cust_4942,IN,bronze
cust_4943,CA,bronze
cust_4944,FR,silver
cust_4945,CA,silver
cust_4946,DE,bronze
cust_4947,CA,bronze
cust_4948,CA,gold
cust_4949,DE,bronze
cust_4950,CA,bronze
cust_4951,DE,bronze
cust_4952,US,bronze
cust_4953,US,gold
cust_4954,FR,bronze
cust_4955,IN,silver
cust_4956,UK,bronze
cust_4957,DE,bronze
cust_4958,FR,silver
cust_4959,DE,silver
cust_4960,IN,bronze
cust_4961,DE,silver
cust_4962,UK,bronze
cust_4963,DE,bronze
cust_4964,IN,bronze
cust_4965,FR,silver
cust_4966,US,bronze
cust_4967,FR,bronze
cust_4968,IN,gold
cust_4969,UK,bronze
cust_4970,US,bronze
cust_4971,FR,bronze
cust_4972,IN,silver
cust_4973,CA,bronze
cust_4974,UK,silver
cust_4975,UK,bronze
cust_4976,UK,bronze
cust_4977,UK,gold
cust_4978,IN,bronze
cust_4979,DE,silver
cust_4980,IN,bronze
cust_4981,CA,bronze
cust_4982,IN,bronze
cust_4983,IN,bronze
cust_4984,UK,bronze
cust_4985,US,bronze
cust_4986,CA,silver
cust_4987,FR,bronze
cust_4988,FR,silver
cust_4989,FR,bronze
cust_4990,CA,silver
cust_4991,CA,silver
cust_4992,US,bronze
cust_4993,FR,silver
cust_4994,CA,silver
cust_4995,IN,bronze
cust_4996,DE,bronze
cust_4997,US,silver
cust_4998,US,bronze
cust_4999,FR,silver
